NumPedido;Canal;DetalleCanal
B-25601;B2B;Tienda Física
B-25602;B2B;Ecommerce
B-25603;B2B;Afiliado
B-25604;B2C;Redes Sociales
B-25605;B2B;Tienda Física
B-25606;B2B;Tienda Física
B-25607;B2C;Tienda Física
B-25608;B2C;Tienda Física
B-25609;B2C;Ecommerce
B-25610;B2C;Tienda Física
B-25611;B2B;Tienda Física
B-25612;B2B;Ecommerce
B-25613;B2C;Tienda Física
B-25614;B2C;Tienda Física
B-25615;B2C;Tienda Física
B-25616;B2C;Tienda Física
B-25617;B2C;Ecommerce
B-25618;B2C;Ecommerce
B-25619;B2C;Ecommerce
B-25620;B2C;Ecommerce
B-25621;B2C;Ecommerce
B-25622;B2C;Afiliado
B-25623;B2B;Afiliado
B-25624;B2B;Afiliado
B-25625;B2B;Afiliado
B-25626;B2B;Afiliado
B-25627;B2B;Afiliado
B-25628;B2B;Ecommerce
B-25629;B2B;Afiliado
B-25630;B2B;Afiliado
B-25631;B2B;Afiliado
B-25632;B2C;Afiliado
B-25633;B2C;Afiliado
B-25634;B2C;Ecommerce
B-25635;B2C;Afiliado
B-25636;B2C;Afiliado
B-25637;B2C;Afiliado
B-25638;B2C;Afiliado
B-25639;B2C;Redes Sociales
B-25640;B2C;Afiliado
B-25641;B2C;Afiliado
B-25642;B2C;Ecommerce
B-25643;B2C;Tienda Física
B-25644;B2C;Tienda Física
B-25645;B2C;Tienda Física
B-25646;B2C;Redes Sociales
B-25647;B2C;Tienda Física
B-25648;B2C;Tienda Física
B-25649;B2C;Tienda Física
B-25650;B2C;Redes Sociales
B-25651;B2C;Redes Sociales
B-25652;B2C;Redes Sociales
B-25653;B2C;Redes Sociales
B-25654;B2C;Redes Sociales
B-25655;B2B;Redes Sociales
B-25656;B2B;Redes Sociales
B-25657;B2B;Redes Sociales
B-25658;B2B;Redes Sociales
B-25659;B2B;Redes Sociales
B-25660;B2B;Redes Sociales
B-25661;B2B;Tienda Física
B-25662;B2B;Tienda Física
B-25663;B2B;Tienda Física
B-25664;B2B;Tienda Física
B-25665;B2B;Tienda Física
B-25666;B2C;Redes Sociales
B-25667;B2C;Tienda Física
B-25668;B2C;Tienda Física
B-25669;B2C;Tienda Física
B-25670;B2C;Tienda Física
B-25671;B2C;Tienda Física
B-25672;B2C;Tienda Física
B-25673;B2C;Tienda Física
B-25674;B2C;Redes Sociales
B-25675;B2C;Redes Sociales
B-25676;B2C;Redes Sociales
B-25677;B2C;Redes Sociales
B-25678;B2C;Redes Sociales
B-25679;B2C;Ecommerce
B-25680;B2C;Ecommerce
B-25681;B2C;Ecommerce
B-25682;B2C;Ecommerce
B-25683;B2B;Tienda Física
B-25684;B2B;Tienda Física
B-25685;B2B;Redes Sociales
B-25686;B2B;Tienda Física
B-25687;B2B;Tienda Física
B-25688;B2B;Tienda Física
B-25689;B2B;Tienda Física
B-25690;B2B;Tienda Física
B-25691;B2B;Redes Sociales
B-25692;B2B;Redes Sociales
B-25693;B2B;Redes Sociales
B-25694;B2B;Afiliado
B-25695;B2B;Afiliado
B-25696;B2B;Afiliado
B-25697;B2C;Afiliado
B-25698;B2C;Afiliado
B-25699;B2C;Afiliado
B-25700;B2C;Afiliado
B-25701;B2C;Redes Sociales
B-25702;B2C;Afiliado
B-25703;B2C;Afiliado
B-25704;B2C;Afiliado
B-25705;B2C;Tienda Física
B-25706;B2C;Tienda Física
B-25707;B2C;Tienda Física
B-25708;B2C;Tienda Física
B-25709;B2C;Ecommerce
B-25710;B2B;Ecommerce
B-25711;B2B;Ecommerce
B-25712;B2C;Ecommerce
B-25713;B2B;Ecommerce
B-25714;B2B;Ecommerce
B-25715;B2B;Ecommerce
B-25716;B2C;Ecommerce
B-25717;B2B;Afiliado
B-25718;B2B;Afiliado
B-25719;B2B;Tienda Física
B-25720;B2B;Tienda Física
B-25721;B2B;Tienda Física
B-25722;B2C;Tienda Física
B-25723;B2B;Tienda Física
B-25724;B2B;Afiliado
B-25725;B2B;Tienda Física
B-25726;B2C;Redes Sociales
B-25727;B2B;Afiliado
B-25728;B2B;Redes Sociales
B-25729;B2B;Redes Sociales
B-25730;B2B;Ecommerce
B-25731;B2C;Ecommerce
B-25732;B2C;Redes Sociales
B-25733;B2C;Afiliado
B-25734;B2C;Redes Sociales
B-25735;B2C;Redes Sociales
B-25736;B2C;Redes Sociales
B-25737;B2C;Afiliado
B-25738;B2C;Redes Sociales
B-25739;B2C;Ecommerce
B-25740;B2B;Afiliado
B-25741;B2B;Ecommerce
B-25742;B2B;Redes Sociales
B-25743;B2B;Redes Sociales
B-25744;B2B;Redes Sociales
B-25745;B2B;Ecommerce
B-25746;B2B;Ecommerce
B-25747;B2B;Ecommerce
B-25748;B2B;Redes Sociales
B-25749;B2B;Afiliado
B-25750;B2B;Afiliado
B-25751;B2B;Afiliado
B-25752;B2B;Afiliado
B-25753;B2B;Afiliado
B-25754;B2B;Ecommerce
B-25755;B2B;Ecommerce
B-25756;B2B;Ecommerce
B-25757;B2B;Ecommerce
B-25758;B2B;Ecommerce
B-25759;B2B;Afiliado
B-25760;B2B;Afiliado
B-25761;B2B;Afiliado
B-25762;B2B;Afiliado
B-25763;B2B;Afiliado
B-25764;B2B;Afiliado
B-25765;B2C;Redes Sociales
B-25766;B2B;Ecommerce
B-25767;B2B;Redes Sociales
B-25768;B2B;Redes Sociales
B-25769;B2B;Ecommerce
B-25770;B2B;Afiliado
B-25771;B2B;Afiliado
B-25772;B2B;Afiliado
B-25773;B2B;Afiliado
B-25774;B2B;Redes Sociales
B-25775;B2B;Redes Sociales
B-25776;B2B;Redes Sociales
B-25777;B2B;Ecommerce
B-25778;B2C;Redes Sociales
B-25779;B2C;Redes Sociales
B-25780;B2C;Ecommerce
B-25781;B2C;Redes Sociales
B-25782;B2C;Redes Sociales
B-25783;B2C;Redes Sociales
B-25784;B2C;Redes Sociales
B-25785;B2C;Redes Sociales
B-25786;B2C;Ecommerce
B-25787;B2C;Redes Sociales
B-25788;B2C;Redes Sociales
B-25789;B2C;Ecommerce
B-25790;B2C;Ecommerce
B-25791;B2C;Ecommerce
B-25792;B2C;Ecommerce
B-25793;B2C;Tienda Física
B-25794;B2C;Tienda Física
B-25795;B2C;Ecommerce
B-25796;B2C;Redes Sociales
B-25797;B2C;Redes Sociales
B-25798;B2C;Redes Sociales
B-25799;B2C;Ecommerce
B-25800;B2C;Tienda Física
B-25801;B2C;Tienda Física
B-25802;B2C;Afiliado
B-25803;B2C;Afiliado
B-25804;B2C;Ecommerce
B-25805;B2C;Afiliado
B-25806;B2C;Afiliado
B-25807;B2B;Afiliado
B-25808;B2B;Ecommerce
B-25809;B2B;Afiliado
B-25810;B2B;Afiliado
B-25811;B2B;Afiliado
B-25812;B2B;Afiliado
B-25813;B2B;Afiliado
B-25814;B2B;Afiliado
B-25815;B2B;Ecommerce
B-25816;B2C;Afiliado
